student_id,total_submissions,avg_testcase_passed,max_testcase_passed,min_testcase_passed,scored_submissions,late_submissions
269,33,3757.5757575757575,10000,0,12,0
270,489,4677.613496932516,10000,0,133,0
271,256,6210.89453125,10000,0,107,0
272,210,2435.1619047619047,10000,0,44,0
273,258,4906.720930232558,10000,0,103,0
274,1022,4413.339530332681,10000,0,111,0
275,8,1406.25,10000,0,2,0
276,264,4658.602272727273,10000,0,67,0
277,204,6380.931372549019,10000,0,91,0
278,294,4738.87074829932,10000,0,111,0
279,19,4526.315789473684,10000,0,10,0
280,705,3911.9702127659575,10000,0,123,0
281,228,4578.337719298245,10000,0,65,92
282,22,909.0909090909092,10000,0,8,0
283,317,5133.514195583596,10000,0,108,0
284,120,550.0,10000,0,65,0
285,149,5184.96644295302,10000,0,63,7
286,222,6156.4324324324325,10000,0,75,0
287,151,5214.87417218543,10000,0,60,0
288,77,5416.38961038961,10000,0,22,0
289,309,4752.647249190939,10000,0,96,0
290,4,4356.0,10000,1212,3,0
291,325,6181.975384615384,10000,0,114,0
292,112,6600.133928571428,10000,0,46,0
293,573,3937.7260034904016,10000,0,96,41
294,61,5595.573770491803,10000,0,31,0
295,247,5648.631578947368,10000,0,98,0
296,409,5181.1540342298285,10000,0,106,0
297,9,1349.0,9285,0,1,0
298,104,4867.038461538462,10000,0,32,0
299,141,7393.248226950354,10000,0,76,59
300,221,6351.113122171946,10000,0,82,0
301,102,5980.35294117647,10000,0,43,0
302,152,6226.565789473684,10000,0,62,0
303,330,3951.3,10000,0,107,0
304,144,6277.777777777777,10000,0,86,0
305,237,4374.7468354430375,10000,0,63,0
306,271,6114.044280442805,10000,0,105,0
307,361,3969.836565096953,10000,0,85,0
308,259,5069.640926640926,10000,0,101,0
309,95,7387.115789473684,10000,0,50,0
310,745,3870.371812080537,10000,0,108,0
311,232,6293.366379310345,10000,0,105,0
312,241,5668.149377593361,10000,0,74,0
313,199,6282.035175879397,10000,0,62,0
314,276,6312.673913043478,10000,0,75,0
315,482,3872.863070539419,10000,0,124,0
316,194,6540.783505154639,10000,0,102,0
317,194,5784.087628865979,10000,0,72,23
318,194,6203.4639175257735,10000,0,100,0
319,149,6047.731543624161,10000,0,69,0
320,170,5547.84705882353,10000,0,66,8
321,327,5881.877675840979,10000,0,55,0
322,307,3902.749185667753,10000,0,64,0
323,368,4220.057065217391,10000,0,77,34
324,48,3878.2708333333335,10000,0,19,0
325,328,4765.161585365854,10000,0,108,8
326,231,5229.705627705628,10000,0,63,0
327,326,5734.647239263803,10000,0,118,0
328,196,6298.816326530612,10000,0,84,0
329,279,4441.365591397849,10000,0,43,0
330,153,5079.24183006536,10000,0,53,0
331,86,6984.476744186047,10000,0,37,0
332,186,3957.720430107527,10000,0,50,0
333,30,3666.6666666666665,10000,0,13,0
334,63,5480.301587301588,10000,0,29,0
335,279,5257.52329749104,10000,0,85,0
336,434,5036.995391705069,10000,0,105,0
337,161,5850.751552795031,10000,0,74,0
338,95,7486.515789473684,10000,0,51,0
339,205,5575.892682926829,10000,0,72,14
340,111,6333.486486486487,10000,0,46,0
341,348,5996.244252873563,10000,0,132,0
342,231,5913.56277056277,10000,0,74,0
343,589,3939.9286926994905,10000,0,99,0
344,608,2701.0789473684213,10000,0,63,0
345,239,5660.443514644351,10000,0,95,0
346,274,3752.0401459854015,10000,0,59,0
347,285,4315.021052631579,10000,0,77,0
348,12,5833.333333333333,10000,0,7,0
349,170,4868.558823529412,10000,0,76,8
350,48,7625.0,10000,0,34,0
351,202,6570.014851485149,10000,0,89,0
352,7,0.0,0,0,1,0
353,340,5209.979411764706,10000,0,80,0
354,222,5166.387387387387,10000,0,87,0
355,262,4987.339694656489,10000,0,97,0
356,81,5098.950617283951,10000,0,29,0
357,6,2280.333333333333,10000,0,2,0
358,438,3762.874429223744,10000,0,77,0
359,692,4025.241329479769,10000,0,100,0
360,70,6419.171428571429,10000,0,34,0
361,150,6404.066666666667,10000,0,47,0
362,328,4392.399390243902,10000,0,83,0
363,110,6827.881818181818,10000,0,54,0
364,272,2797.0661764705883,10000,0,54,0
365,135,2185.185185185185,10000,0,21,0
366,388,5235.087628865979,10000,0,117,0
367,237,4013.278481012658,10000,0,61,0
368,137,6986.255474452555,10000,0,76,0
369,154,5158.597402597403,10000,0,67,5
370,135,3856.785185185185,10000,0,53,0
371,4,0.0,0,0,1,0
372,269,5573.185873605948,10000,0,93,0
373,75,6856.586666666667,10000,0,46,0
374,243,6581.205761316873,10000,0,76,30
375,174,6619.005747126437,10000,0,104,0
376,341,5688.6568914956015,10000,0,97,0
377,99,4470.181818181818,10000,0,46,0
378,136,5778.529411764706,10000,0,63,0
379,302,5811.576158940397,10000,0,104,0
380,261,4370.386973180077,10000,0,76,0
381,232,5685.198275862069,10000,0,99,0
382,183,4600.825136612022,10000,0,80,0
383,104,6635.548076923077,10000,0,62,0
384,201,6291.26368159204,10000,0,94,0
385,436,2936.9380733944954,10000,0,78,0
386,199,6668.834170854271,10000,0,65,24
387,302,5238.824503311258,10000,0,103,0
388,249,6826.497991967872,10000,0,119,0
389,106,3339.622641509434,10000,0,35,0
390,13,4685.384615384615,10000,0,1,0
391,41,5839.682926829269,10000,0,29,0
392,154,5277.577922077922,10000,0,68,0
393,319,3123.169278996865,10000,0,66,21
394,43,4800.604651162791,10000,0,16,0
395,294,4702.71768707483,10000,0,95,0
396,210,5272.366666666667,10000,0,63,0
397,122,4536.278688524591,10000,0,38,0
398,450,5185.955555555555,10000,0,102,0
399,198,5650.232323232323,10000,0,71,0
400,407,3812.1253071253072,10000,0,73,127
401,266,4599.875939849624,10000,0,59,0
402,263,4586.102661596959,10000,0,87,0
403,348,5541.91091954023,10000,0,116,0
404,186,5199.182795698925,10000,0,64,0
405,261,5779.333333333333,10000,0,111,0
406,12,6333.333333333333,10000,0,7,0
407,53,6283.018867924528,10000,0,26,0
408,97,5628.835051546392,10000,0,48,13
409,104,4696.951923076923,10000,0,48,0
410,37,4378.378378378378,10000,0,18,0
411,183,6146.360655737705,10000,0,70,0
412,101,3679.930693069307,10000,0,34,0
413,57,1403.508771929825,10000,0,20,0
414,278,4712.413669064748,10000,0,98,0
415,93,7525.172043010752,10000,0,59,0
416,136,6636.132352941177,10000,0,71,13
417,738,3604.070460704607,10000,0,114,0
418,109,4676.51376146789,10000,0,52,0
419,1,0.0,0,0,1,0
420,296,5939.827702702703,10000,0,112,0
421,125,5877.864,10000,0,44,0
422,241,5622.398340248963,10000,0,104,0
423,119,5888.731092436975,10000,0,58,0
424,139,5197.589928057554,10000,0,45,0
425,138,5686.855072463768,10000,0,45,0
426,114,5283.649122807017,10000,0,38,0
427,226,6430.331858407079,10000,0,98,0
428,400,5093.01,10000,0,133,0
429,318,5051.327044025157,10000,0,102,0
430,203,4356.07881773399,10000,0,84,0
431,164,7811.048780487805,10000,0,109,1
432,140,3728.7,10000,0,41,0
433,225,4506.857777777778,10000,0,75,0
434,1,10000.0,10000,10000,1,0
435,93,5854.537634408603,10000,0,41,0
436,161,2112.55900621118,10000,0,34,0
437,331,4501.7643504531725,10000,0,110,0
438,2,10000.0,10000,10000,2,0
439,111,6652.054054054054,10000,0,62,0
440,231,6787.658008658009,10000,0,106,0
441,108,4929.888888888889,10000,0,46,0
442,165,5770.218181818182,10000,0,64,0
443,233,5594.416309012876,10000,0,83,0
444,204,5523.799019607844,10000,0,71,0
445,127,4951.834645669292,10000,0,53,0
446,78,4396.0,10000,0,38,0
447,23,5500.0,10000,0,13,0
448,193,4614.077720207254,10000,0,73,0
449,88,6931.75,10000,0,42,0
450,148,7057.358108108108,10000,0,61,0
451,117,6912.820512820513,10000,0,47,0
452,242,5914.512396694215,10000,0,105,0
453,196,2331.4591836734694,10000,0,29,0
454,143,6921.293706293706,10000,0,61,0
455,2,0.0,0,0,2,0
456,268,5798.962686567164,10000,0,75,19
457,43,4860.860465116279,10000,0,24,0
458,204,6048.642156862745,10000,0,45,0
459,283,5331.805653710248,10000,0,64,0
460,347,5584.291066282421,10000,0,113,0
461,44,4772.727272727273,10000,0,22,0
462,178,5213.460674157303,10000,0,72,0
463,129,3884.046511627907,10000,0,39,0
464,160,5642.425,10000,0,62,0
465,122,5106.44262295082,10000,0,67,0
466,167,5186.74251497006,10000,0,44,0
467,451,5412.115299334811,10000,0,118,0
468,74,7534.513513513513,10000,0,44,0
469,322,4759.310559006211,10000,0,92,0
470,229,5752.3100436681225,10000,0,97,0
471,329,4639.960486322188,10000,0,106,0
472,243,5241.139917695473,10000,0,74,0
473,406,4595.926108374384,10000,0,100,0
474,324,4014.777777777778,10000,0,75,0
475,225,5508.595555555556,10000,0,105,0
476,141,7293.248226950354,10000,0,92,0
477,98,5748.275510204082,10000,0,51,0
478,282,5350.290780141844,10000,0,72,0
479,100,6032.0,10000,0,41,0
480,223,6235.340807174888,10000,0,70,0
481,23,3695.652173913044,10000,0,13,0
482,280,5845.5142857142855,10000,0,114,0
483,185,5319.713513513513,10000,0,62,0
484,363,4839.333333333333,10000,0,104,0
485,1,10000.0,10000,10000,1,0
486,133,6749.390977443609,10000,0,56,0
487,250,5846.232,10000,0,85,0
488,141,5598.929078014185,10000,0,54,0
489,31,5967.741935483871,10000,0,17,0
490,48,4583.333333333333,10000,0,21,0
491,256,2867.1875,10000,0,58,0
492,94,5483.404255319149,10000,0,33,0
493,223,6926.309417040358,10000,0,114,0
494,116,5099.724137931034,10000,0,45,0
495,150,8484.0,10000,0,107,0
496,397,5078.811083123425,10000,0,131,0
497,42,3809.5238095238096,10000,0,16,0
498,138,8058.623188405797,10000,0,101,0
499,283,5857.501766784452,10000,0,120,0
500,216,5427.305555555556,10000,0,106,0
501,102,5425.4607843137255,10000,0,43,0
502,146,6830.431506849315,10000,0,60,0
503,194,4868.865979381443,10000,0,65,0
504,319,5299.949843260188,10000,0,92,0
505,316,6290.477848101265,10000,0,106,0
506,73,3387.2602739726026,10000,0,18,0
507,324,4777.611111111111,10000,0,114,0
508,176,5015.210227272727,10000,0,77,0
509,27,6296.2962962962965,10000,0,17,0
510,28,8142.857142857143,10000,0,22,0
511,189,4143.10582010582,10000,0,50,0
512,38,5882.131578947368,10000,0,23,0
513,13,8461.538461538461,10000,0,10,0
514,137,6046.525547445255,10000,0,59,0
515,144,7050.590277777777,10000,0,81,0
516,167,6012.700598802395,10000,0,54,0
517,3,0.0,0,0,2,0
518,89,7272.314606741573,10000,0,58,11
519,58,7161.051724137931,10000,0,28,0
520,645,3541.592248062016,10000,0,125,0
521,77,7963.311688311688,10000,0,63,0
522,115,5800.730434782608,10000,0,59,0
523,198,5448.974747474747,10000,0,69,0
524,89,3902.8988764044943,10000,0,30,0
525,253,3908.968379446641,10000,0,61,0
526,128,7187.703125,10000,0,61,0
527,357,4509.187675070028,10000,0,90,0
528,241,5112.253112033195,10000,0,58,0
529,232,3579.7543103448274,10000,0,43,0
530,307,5198.986970684039,10000,0,91,0
531,119,4571.235294117647,10000,0,31,0
532,304,6506.5921052631575,10000,0,118,0
533,123,5267.121951219512,10000,0,59,5
534,258,5047.635658914729,10000,0,91,0
535,833,2771.621848739496,10000,0,109,0
536,68,4333.308823529412,10000,0,22,0
537,15,0.0,0,0,4,0
538,262,5974.874045801526,10000,0,97,0
539,153,5927.339869281046,10000,0,59,0
540,62,7186.370967741936,10000,0,45,0
541,75,4169.253333333333,10000,0,6,0
542,131,6376.038167938931,10000,0,65,0
543,384,3864.1770833333335,10000,0,68,0
544,246,3149.9430894308944,10000,0,62,0
545,281,4739.434163701068,10000,0,97,0
546,297,4539.262626262626,10000,0,85,0
547,396,5656.962121212121,10000,0,119,0
548,240,5797.841666666666,10000,0,99,0
549,148,3474.439189189189,10000,0,32,0
550,146,5566.8493150684935,10000,0,73,0
551,259,5473.258687258687,10000,0,109,0
552,165,5679.684848484849,10000,0,69,0
553,188,3801.845744680851,10000,0,64,0
554,253,6110.0,10000,0,105,0
555,125,4581.352,10000,0,45,0
556,215,5142.288372093023,10000,0,79,0
557,73,6675.7945205479455,10000,0,28,0
558,404,4770.158415841584,10000,0,105,0
559,283,6778.342756183745,10000,0,102,0
560,2,5500.0,10000,1000,2,0
561,190,6104.373684210526,10000,0,52,0
562,423,4109.033096926714,10000,0,113,0
563,85,6167.2235294117645,10000,0,39,0
564,345,6036.005797101449,10000,0,121,0
565,247,6292.068825910931,10000,0,74,0
566,124,5806.451612903225,10000,0,73,0
567,183,4120.256830601093,10000,0,41,0
568,275,6387.218181818182,10000,0,112,0
569,250,5899.524,10000,0,105,0
570,252,5886.253968253968,10000,0,113,0
571,104,3158.1153846153848,10000,0,36,0
572,206,5379.859223300971,10000,0,74,0
573,181,6071.917127071823,10000,0,68,0
574,226,4498.256637168141,10000,0,65,0
575,355,3502.5859154929576,10000,0,59,0
576,498,4566.176706827309,10000,0,124,1
577,513,5645.469785575049,10000,0,124,0
578,296,4709.925675675676,10000,0,72,0
579,64,6847.15625,10000,0,39,0
580,190,3886.384210526316,10000,0,71,0
581,141,6081.028368794327,10000,0,55,0
582,269,4541.802973977695,10000,0,87,50
583,334,3278.688622754491,10000,0,64,0
584,258,3379.1821705426355,10000,0,79,0
585,154,4345.168831168831,10000,0,41,0
586,108,6726.935185185185,10000,0,53,0
587,308,4547.055194805195,10000,0,99,0
588,428,5385.070093457944,10000,0,107,0
589,493,4661.874239350913,10000,0,101,0
590,216,3345.634259259259,10000,0,47,0
591,172,6116.53488372093,10000,0,84,0
592,128,6121.6875,10000,0,50,0
593,212,4713.919811320755,10000,0,59,0
594,407,3627.7395577395578,10000,0,110,0
595,119,5548.798319327731,10000,0,40,0
596,124,7640.193548387097,10000,0,50,0
597,299,5332.8561872909695,10000,0,104,0
598,134,3380.208955223881,10000,0,49,0
599,310,4957.370967741936,10000,0,84,0
600,128,6400.5390625,10000,0,59,0
601,72,3115.333333333333,10000,0,24,0
602,1,6857.0,6857,6857,1,0
603,275,5803.68,10000,0,98,0
604,457,4423.969365426696,10000,0,102,0
605,51,7647.058823529412,10000,0,40,0
606,280,5974.578571428571,10000,0,76,0
607,201,6712.049751243781,10000,0,98,0
608,191,6141.623036649215,10000,0,101,0
609,68,4735.529411764706,10000,0,30,0
610,201,3389.9402985074626,10000,0,46,0
611,177,4894.5197740113,10000,0,71,0
612,559,3089.2862254025044,10000,0,62,0
613,228,4268.074561403509,10000,0,59,0
614,35,3142.8571428571427,10000,0,11,0
615,378,5550.743386243386,10000,0,122,0
616,8,0.0,0,0,5,0
617,206,6009.218446601942,10000,0,89,0
618,202,5990.80198019802,10000,0,54,0
619,196,6349.775510204082,10000,0,87,0
620,117,5751.786324786325,10000,0,50,0
621,97,6566.360824742268,10000,0,42,0
622,153,7067.307189542484,10000,0,63,0
623,7,5840.857142857143,8666,1000,2,0
624,65,5407.384615384615,10000,0,29,0
625,8,0.0,0,0,2,0
626,141,6898.695035460993,10000,0,63,0
627,3,3826.6666666666665,4074,3703,1,0
628,78,923.0769230769232,10000,0,10,0
629,455,5525.178021978022,10000,0,118,0
630,148,3721.986486486487,10000,0,28,0
631,586,5632.78156996587,10000,0,110,0
632,203,5197.84236453202,10000,0,64,0
633,90,7330.555555555556,10000,0,40,0
634,155,6068.232258064516,10000,0,75,0
635,407,4030.348894348894,10000,0,89,0
636,437,5756.716247139588,10000,0,89,0
637,125,5761.984,10000,0,47,4
638,166,5858.457831325301,10000,0,59,0
639,121,5091.809917355372,10000,0,48,67
640,175,5846.245714285715,10000,0,60,15
641,233,6098.214592274678,10000,0,104,0
642,229,6195.161572052401,10000,0,104,0
643,149,6700.543624161074,10000,0,82,0
644,341,2029.633431085044,10000,0,59,0
645,109,6426.3302752293575,10000,0,54,0
646,228,6337.109649122807,10000,0,78,0
647,112,4855.026785714285,10000,0,48,0
648,343,4578.8221574344025,10000,0,110,0
649,493,2448.6632860040568,10000,0,59,0
650,201,5261.55223880597,10000,0,66,0
651,291,5046.831615120275,10000,0,90,0
652,172,6323.459302325581,10000,0,95,0
653,149,5228.463087248322,10000,0,46,0
654,104,5735.875,10000,0,45,0
655,129,6251.635658914729,10000,0,61,0
656,281,5232.3345195729535,10000,0,96,0
657,302,5890.327814569537,10000,0,104,0
658,468,4887.497863247863,10000,0,103,0
659,156,5818.314102564103,10000,0,65,0
660,156,5100.948717948718,10000,0,38,0
661,12,5824.0,10000,0,2,0
662,333,5771.171171171171,10000,0,115,0
663,210,6604.204761904762,10000,0,85,0
664,229,5005.934497816594,10000,0,51,16
665,262,5306.931297709924,10000,0,78,0
666,119,4052.109243697479,10000,0,41,0
667,98,8012.612244897959,10000,0,60,0
668,132,8105.931818181818,10000,0,88,0
